// VU_BASE = 0x00000000; //
// vu0_SphereVSphere = 0x00000000; //
// vu0_begin = 0x00000000; //
_VU_DMA_OFFSET_size = 0x00000010; //
FindPathElementsBetween__11RoadManagerbRQ211RoadManager11PathElementfRCQ218RadicalMathLibrary6VectorT2fT4Rt9SwapArray1ZQ211RoadManager11PathElement = 0x00223C90; // size:0x18EC type:func
GetTraversalDistance__11RoadManagerPQ211RoadManager12ShortestRoadT1 = 0x00225580; // size:0x2B8 type:func
FindDistToTargetInOneDirection__11RoadManagerbP12IntersectionN22PQ211RoadManager12ShortestRoadRt9SwapArray1ZQ211RoadManager11PathElementRPQ211RoadManager12ShortestRoadT7RQ211RoadManager10ErrorValue = 0x00225838; // size:0x244 type:func
TraverseRoads__11RoadManagerbP12IntersectionN22Rt9SwapArray1ZQ211RoadManager11PathElementRQ211RoadManager10ErrorValue = 0x00225A80; // size:0x18C type:func
FindIntersection__11RoadManagerPCc = 0x00225C10; // size:0x34 type:func
FindIntersection__11RoadManagerG13tUidUnaligned = 0x00225C48; // size:0xA0 type:func
FindIntersection__11RoadManagerRQ218RadicalMathLibrary6Vector = 0x00225CE8; // size:0x84 type:func
FindIntersection__11RoadManageri = 0x00225D70; // size:0x10 type:func
FindRoad__C11RoadManagerRCQ218RadicalMathLibrary6VectorPPC4RoadPP11RoadSegmentRiRfT5b = 0x00225D80; // size:0x108 type:func
FindRoadSegmentData__11RoadManagerPCc = 0x00225E88; // size:0x4C type:func
FindRoadSegmentData__11RoadManagerG13tUidUnaligned = 0x00225ED8; // size:0xA4 type:func
AddRoad__11RoadManagerP4Road = 0x00225F80; // size:0x10 type:func
AddIntersection__11RoadManagerP12Intersection = 0x00225F90; // size:0x10 type:func
AddRoadSegmentData__11RoadManagerP15RoadSegmentData = 0x00225FA0; // size:0x10 type:func
AddRoadSegment__11RoadManagerP11RoadSegment = 0x00225FB0; // size:0x10 type:func
__11RoadSegment = 0x00225FE8; // size:0xB4 type:func
_$_11RoadSegment = 0x002260A0; // size:0x60 type:func
Init__11RoadSegmentP15RoadSegmentDataRQ218RadicalMathLibrary6Matrixf = 0x00226100; // size:0x5DC type:func
GetBoundingBox__11RoadSegmentPQ218RadicalMathLibrary5Box3D = 0x002266E0; // size:0x114 type:func
GetBoundingSphere__11RoadSegmentPQ218RadicalMathLibrary6Sphere = 0x002267F8; // size:0x28 type:func
CalculateUnitDistIntoRoadSegment__11RoadSegmentff = 0x00226820; // size:0x150 type:func
CalculateUnitHeightInRoadSegment__11RoadSegmentff = 0x00226970; // size:0x134 type:func
GetPosition__11RoadSegmentffPQ218RadicalMathLibrary6Vector = 0x00226AA8; // size:0x20C type:func
GetLaneLocation__11RoadSegmentfiRQ218RadicalMathLibrary6VectorT3 = 0x00226CB8; // size:0x280 type:func
GetCorner__11RoadSegmentiRQ218RadicalMathLibrary6Vector = 0x00226F38; // size:0x2C type:func
GetEdgeNormal__11RoadSegmentiRQ218RadicalMathLibrary6Vector = 0x00226F68; // size:0x2C type:func
GetSegmentNormal__11RoadSegmentRQ218RadicalMathLibrary6Vector = 0x00226F98; // size:0x20 type:func
GetNumLanes__11RoadSegment = 0x00226FB8; // size:0xC type:func
GetLaneLength__11RoadSegmentUi = 0x00226FC8; // size:0x1B4 type:func
GetRoadWidth__11RoadSegment = 0x00227180; // size:0x40 type:func
__15RoadSegmentData = 0x002271C0; // size:0xD4 type:func
_$_15RoadSegmentData = 0x00227298; // size:0x24 type:func
SetData__15RoadSegmentDataRCQ218RadicalMathLibrary6VectorN21Ui = 0x002272C0; // size:0x250 type:func
GetCorner__C15RoadSegmentDatai = 0x00227510; // size:0x10 type:func
GetEdgeNormal__C15RoadSegmentDatai = 0x00227520; // size:0x14 type:func
GetSegmentNormal__C15RoadSegmentData = 0x00227538; // size:0x8 type:func
GetNumLanes__C15RoadSegmentData = 0x00227540; // size:0x8 type:func
Update__12TrafficLightUi = 0x00227548; // size:0x3C type:func
SwitchControl__12TrafficLight = 0x00227588; // size:0x50 type:func
Update__8NWayStopUi = 0x002275D8; // size:0x4C type:func
Update__12CourtesyStopUi = 0x00227628; // size:0x8 type:func
__tf14TrafficControl = 0x00227630; // size:0x44 type:func
__tf12TrafficLight = 0x00227678; // size:0x54 type:func
__tf8NWayStop = 0x002276D0; // size:0x54 type:func
_$_12CourtesyStop = 0x00227728; // size:0x30 type:func
__tf12CourtesyStop = 0x00227758; // size:0x54 type:func
__tf4Lane = 0x002277B0; // size:0x60 type:func
__tf11RoadManager = 0x00227810; // size:0x44 type:func
__tf11RoadSegment = 0x00227858; // size:0x58 type:func
_$_14TrafficControl = 0x002278B0; // size:0x30 type:func
_$_12TrafficLight = 0x002278E0; // size:0x30 type:func
_$_8NWayStop = 0x00227910; // size:0x30 type:func
__16ILaneInformation = 0x00227940; // size:0x14 type:func
__12ILaneControl = 0x00227958; // size:0x14 type:func
SetSpeedLimit__4Lanef = 0x00227970; // size:0x8 type:func
GetRoad__C4Lane = 0x00227978; // size:0x8 type:func
GetSpeedLimit__C4Lane = 0x00227980; // size:0x8 type:func
SetDensity__4Lanei = 0x00227988; // size:0x8 type:func
GetDensity__C4Lane = 0x00227990; // size:0x8 type:func
_$_Q211RoadManager15BigIntersection = 0x00227998; // size:0x88 type:func
__Q211RoadManager15BigIntersection = 0x00227A20; // size:0x20 type:func
Display__11RoadSegment = 0x00227A40; // size:0x8 type:func
pPosition__11RoadSegment = 0x00227A48; // size:0x8 type:func
rPosition__11RoadSegment = 0x00227A50; // size:0x8 type:func
GetPosition__11RoadSegmentPQ218RadicalMathLibrary6Vector = 0x00227A58; // size:0x20 type:func
__tf16ILaneInformation = 0x00227A78; // size:0x44 type:func
__tf12ILaneControl = 0x00227AC0; // size:0x44 type:func
__8Listener = 0x00227B08; // size:0x1C type:func
_$_8Listener = 0x00227B28; // size:0x30 type:func
Initialize__8ListenerRQ25Sound23daSoundRenderingManager = 0x00227B58; // size:0x2C type:func
Update__8Listener11ContextEnum = 0x00227B88; // size:0x4DC type:func
__19SimpsonsSoundPlayer = 0x00228068; // size:0xBC type:func
_$_19SimpsonsSoundPlayer = 0x00228128; // size:0x6C type:func
PlaySound__19SimpsonsSoundPlayerPCcP27SimpsonsSoundPlayerCallback = 0x00228198; // size:0x64 type:func
PlayResource__19SimpsonsSoundPlayerP16IDaSoundResourceUiP27SimpsonsSoundPlayerCallback = 0x00228200; // size:0x50 type:func
PlaySound__19SimpsonsSoundPlayerUiP27SimpsonsSoundPlayerCallback = 0x00228250; // size:0x74 type:func
QueueSound__19SimpsonsSoundPlayerUiP27SimpsonsSoundPlayerCallback = 0x002282C8; // size:0x64 type:func
QueueSound__19SimpsonsSoundPlayerP16IDaSoundResourceUiP27SimpsonsSoundPlayerCallback = 0x00228330; // size:0x110 type:func
PlayQueuedSound__19SimpsonsSoundPlayerP27SimpsonsSoundPlayerCallback = 0x00228440; // size:0x9C type:func
OnPlaybackComplete__19SimpsonsSoundPlayer = 0x002284E0; // size:0x28 type:func
Stop__19SimpsonsSoundPlayer = 0x00228508; // size:0x80 type:func
Pause__19SimpsonsSoundPlayer = 0x00228588; // size:0x34 type:func
Continue__19SimpsonsSoundPlayer = 0x002285C0; // size:0x34 type:func
IsPaused__19SimpsonsSoundPlayer = 0x002285F8; // size:0x1C type:func
SetPitch__19SimpsonsSoundPlayerf = 0x00228618; // size:0x34 type:func
SetTrim__19SimpsonsSoundPlayerf = 0x00228650; // size:0x14 type:func
dumpSoundPlayer__19SimpsonsSoundPlayer = 0x00228668; // size:0xA8 type:func
__12SoundClusteriP13IRadNameSpace = 0x00228710; // size:0xAC type:func
_$_12SoundCluster = 0x002287C0; // size:0x58 type:func
LoadSounds__12SoundClusterP16SoundFileHandler = 0x00228818; // size:0xCC type:func
UnloadSounds__12SoundCluster = 0x002288E8; // size:0xA4 type:func
AddResource__12SoundClusterUi = 0x00228990; // size:0x4C type:func
OnDynaLoadOperationsComplete__12SoundClusterPv = 0x002289E8; // size:0x40 type:func
__11SoundLoader = 0x00228A28; // size:0x1A0 type:func
_$_11SoundLoader = 0x00228BC8; // size:0x9C type:func
LevelLoad__11SoundLoaderQ211RenderEnums9LevelEnum = 0x00228C68; // size:0x170 type:func
LevelUnload__11SoundLoaderb = 0x00228DD8; // size:0x7C type:func
LoadCarSound__11SoundLoaderP7Vehicleb = 0x00228E58; // size:0xA0 type:func
LoadClusterByName__11SoundLoaderPCcP16SoundFileHandler = 0x00228F00; // size:0x94 type:func
HandleEvent__11SoundLoader9EventEnumPv = 0x00228F98; // size:0x28 type:func
queueLoad__11SoundLoader16SoundClusterName = 0x00228FC0; // size:0x70 type:func
clusterLoad__11SoundLoader16SoundClusterNameP16SoundFileHandler = 0x00229030; // size:0x40 type:func
clusterUnload__11SoundLoader16SoundClusterName = 0x00229070; // size:0x34 type:func
CreateInstance__12SoundManagerbN31 = 0x002290A8; // size:0x84 type:func
GetInstance__12SoundManager = 0x00229130; // size:0xC type:func
DestroyInstance__12SoundManager = 0x00229140; // size:0x44 type:func
Update__12SoundManager = 0x00229188; // size:0x7C type:func
UpdateOncePerFrame__12SoundManagerUi11ContextEnumb = 0x00229208; // size:0xE0 type:func
HandleEvent__12SoundManager9EventEnumPv = 0x002292E8; // size:0x23C type:func
OnBootupStart__12SoundManager = 0x00229528; // size:0x50 type:func
OnBootupComplete__12SoundManager = 0x00229578; // size:0x84 type:func
QueueLevelSoundLoads__12SoundManager = 0x00229600; // size:0x64 type:func
ResetDucking__12SoundManager = 0x00229668; // size:0x3C type:func
OnFrontEndStart__12SoundManager = 0x002296A8; // size:0x4C type:func
OnFrontEndEnd__12SoundManager = 0x002296F8; // size:0x28 type:func
OnGameplayStart__12SoundManager = 0x00229720; // size:0xD0 type:func
OnGameplayEnd__12SoundManagerb = 0x002297F0; // size:0x80 type:func
OnPauseStart__12SoundManager = 0x00229870; // size:0x94 type:func
OnPauseEnd__12SoundManager = 0x00229908; // size:0x94 type:func
OnStoreScreenStart__12SoundManagerb = 0x002299A0; // size:0x70 type:func
OnStoreScreenEnd__12SoundManager = 0x00229A10; // size:0x60 type:func
DuckEverythingButMusicBegin__12SoundManagerb = 0x00229A70; // size:0x70 type:func
DuckEverythingButMusicEnd__12SoundManagerb = 0x00229AE0; // size:0x70 type:func
OnMissionBriefingStart__12SoundManager = 0x00229B50; // size:0x60 type:func
OnMissionBriefingEnd__12SoundManager = 0x00229BB0; // size:0x60 type:func
DuckForInGameCredits__12SoundManager = 0x00229C10; // size:0x4C type:func
LoadSoundFile__12SoundManagerPCcP16SoundFileHandler = 0x00229C60; // size:0x110 type:func
LoadCarSound__12SoundManagerP7Vehicleb = 0x00229D70; // size:0x28 type:func
SetMasterVolume__12SoundManagerf = 0x00229DA0; // size:0x48 type:func
GetSfxVolume__12SoundManager = 0x00229DE8; // size:0x44 type:func
SetSfxVolume__12SoundManagerf = 0x00229E30; // size:0x48 type:func
GetCarVolume__12SoundManager = 0x00229E78; // size:0x44 type:func
SetCarVolume__12SoundManagerf = 0x00229EC0; // size:0x48 type:func
GetMusicVolume__12SoundManager = 0x00229F08; // size:0x44 type:func
SetMusicVolume__12SoundManagerf = 0x00229F50; // size:0x48 type:func
SetMusicVolumeWithoutTuner__12SoundManagerf = 0x00229F98; // size:0x5C type:func
SetAmbienceVolume__12SoundManagerf = 0x0022A000; // size:0x7C type:func
SetAmbienceVolumeWithoutTuner__12SoundManagerf = 0x0022A080; // size:0x5C type:func
GetCalculatedAmbienceVolume__12SoundManager = 0x0022A0E0; // size:0xD8 type:func
GetDialogueVolume__12SoundManager = 0x0022A1B8; // size:0x44 type:func
SetDialogueVolume__12SoundManagerf = 0x0022A208; // size:0x48 type:func
PlayCarOptionMenuStinger__12SoundManager = 0x0022A250; // size:0x40 type:func
PlayDialogueOptionMenuStinger__12SoundManager = 0x0022A290; // size:0x40 type:func
PlayMusicOptionMenuStinger__12SoundManager = 0x0022A2D0; // size:0x58 type:func
PlaySfxOptionMenuStinger__12SoundManager = 0x0022A328; // size:0x40 type:func
LoadNISSound__12SoundManagerUiP22NISSoundLoadedCallback = 0x0022A368; // size:0x28 type:func
PlayNISSound__12SoundManagerUiPQ218RadicalMathLibrary5Box3DP32NISSoundPlaybackCompleteCallback = 0x0022A390; // size:0x28 type:func
StopAndDumpNISSound__12SoundManagerUi = 0x0022A3B8; // size:0x28 type:func
StopForMovie__12SoundManager = 0x0022A3E0; // size:0x68 type:func
ResumeAfterMovie__12SoundManager = 0x0022A448; // size:0x54 type:func
IsStoppedForMovie__12SoundManager = 0x0022A4A0; // size:0x40 type:func
MuteNISPlayers__12SoundManager = 0x0022A4E0; // size:0x30 type:func
UnmuteNISPlayers__12SoundManager = 0x0022A510; // size:0x30 type:func
RestartSupersprintMusic__12SoundManager = 0x0022A540; // size:0x1C type:func
GetBeatValue__12SoundManager = 0x0022A560; // size:0x1C type:func
IsFoodCharacter__12SoundManagerP9Character = 0x0022A580; // size:0x1C type:func
SetDialogueLanguage__12SoundManagerQ27Scrooby10XLLanguage = 0x0022A5A0; // size:0x8 type:func
LoadData__12SoundManagerPCUcUi = 0x0022A5A8; // size:0xBC type:func
SaveData__12SoundManagerPUcUi = 0x0022A668; // size:0xC0 type:func
ResetData__12SoundManager = 0x0022A728; // size:0xF0 type:func
SetSoundMode__12SoundManager9SoundMode = 0x0022A818; // size:0x5C type:func
GetSoundMode__12SoundManager = 0x0022A878; // size:0x8 type:func
__12SoundManagerbN31 = 0x0022A880; // size:0x128 type:func
_$_12SoundManager = 0x0022A9A8; // size:0x16C type:func
initialize__12SoundManager = 0x0022AB18; // size:0x2FC type:func
prepareStartupSounds__12SoundManager = 0x0022AE18; // size:0x260 type:func
dumpStartupSounds__12SoundManager = 0x0022B078; // size:0xBC type:func
playStartupAcceptSound__12SoundManager = 0x0022B138; // size:0x78 type:func
playStartupScrollSound__12SoundManager = 0x0022B1B0; // size:0x78 type:func
__28SoundRenderingPlayerCallbackR19SimpsonsSoundPlayerP27SimpsonsSoundPlayerCallback = 0x0022B228; // size:0xC4 type:func
_$_28SoundRenderingPlayerCallback = 0x0022B2F0; // size:0xA0 type:func
CancelGameCallbackAndRelease__28SoundRenderingPlayerCallback = 0x0022B390; // size:0x30 type:func
OnSoundReady__28SoundRenderingPlayerCallbackPv = 0x0022B3C0; // size:0x34 type:func
OnSoundDone__28SoundRenderingPlayerCallbackPv = 0x0022B3F8; // size:0x84 type:func
__15PositionCarrier = 0x0022B480; // size:0x14 type:func
_$_15PositionCarrier = 0x0022B498; // size:0x30 type:func
__21PositionalSoundPlayer = 0x0022B4C8; // size:0x6C type:func
_$_21PositionalSoundPlayer = 0x0022B538; // size:0x88 type:func
PlayResource__21PositionalSoundPlayerP16IDaSoundResourceUiP27SimpsonsSoundPlayerCallback = 0x0022B5C0; // size:0x54 type:func
PlayQueuedSound__21PositionalSoundPlayerR14radSoundVectorP27SimpsonsSoundPlayerCallback = 0x0022B618; // size:0xAC type:func
ServiceOncePerFrame__21PositionalSoundPlayer = 0x0022B6C8; // size:0x234 type:func
SetPositionCarrier__21PositionalSoundPlayerR15PositionCarrier = 0x0022B900; // size:0x8 type:func
SetParameters__21PositionalSoundPlayerP23positionalSoundSettings = 0x0022B908; // size:0x74 type:func
SetPosition__21PositionalSoundPlayerfff = 0x0022B980; // size:0x14 type:func
dumpSoundPlayer__21PositionalSoundPlayer = 0x0022B998; // size:0x50 type:func
__tf8Listener = 0x0022BA00; // size:0x44 type:func
__tf19SimpsonsSoundPlayer = 0x0022BA48; // size:0x44 type:func
__tf12SoundCluster = 0x0022BA90; // size:0x60 type:func
__tf11SoundLoader = 0x0022BAF0; // size:0x54 type:func
__tf15PositionCarrier = 0x0022BB48; // size:0x44 type:func
__tf21PositionalSoundPlayer = 0x0022BB90; // size:0x54 type:func
__tf12SoundManager = 0x0022BBE8; // size:0x60 type:func
__tf28SoundRenderingPlayerCallback = 0x0022BC48; // size:0x68 type:func
__tft14radLinkedClass1Z28SoundRenderingPlayerCallback = 0x0022BCB0; // size:0x44 type:func
__Q25Sound19IDaSoundPlayerState = 0x0022BD08; // size:0x34 type:func
__Q25Sound34IDaSoundDynaLoadCompletionCallback = 0x0022BD40; // size:0x34 type:func
AddRef__12SoundCluster = 0x0022BD98; // size:0x14 type:func
Release__12SoundCluster = 0x0022BDB0; // size:0x4C type:func
AddRef__28SoundRenderingPlayerCallback = 0x0022BE28; // size:0x14 type:func
Release__28SoundRenderingPlayerCallback = 0x0022BE40; // size:0x4C type:func
__tfQ25Sound19IDaSoundPlayerState = 0x0022BE98; // size:0x54 type:func
__tfQ25Sound34IDaSoundDynaLoadCompletionCallback = 0x0022BEF0; // size:0x54 type:func
__17AvatarSoundPlayer = 0x0022BF78; // size:0x3C type:func
_$_17AvatarSoundPlayer = 0x0022BFB8; // size:0x94 type:func
Initialize__17AvatarSoundPlayer = 0x0022C050; // size:0x28 type:func
UpdateOncePerFrame__17AvatarSoundPlayerUi = 0x0022C078; // size:0x64 type:func
OnBeginGameplay__17AvatarSoundPlayer = 0x0022C0E0; // size:0xA8 type:func
OnEndGameplay__17AvatarSoundPlayer = 0x0022C188; // size:0x5C type:func
__18carSoundParameters = 0x0022C1E8; // size:0x270 type:func
_$_18carSoundParameters = 0x0022C458; // size:0x184 type:func
SetWatcherName__18carSoundParametersPCc = 0x0022C5E0; // size:0x8 type:func
SetShiftPoint__18carSoundParametersUif = 0x0022C5E8; // size:0x14 type:func
GetShiftPoint__18carSoundParametersi = 0x0022C600; // size:0x24 type:func
SetAttackTimeMsecs__18carSoundParametersf = 0x0022C628; // size:0x8 type:func
SetDelayTimeMsecs__18carSoundParametersUi = 0x0022C630; // size:0x8 type:func
SetDecayTimeMsecs__18carSoundParametersf = 0x0022C638; // size:0x8 type:func
SetDecayFinishTrim__18carSoundParametersf = 0x0022C640; // size:0x8 type:func
SetDownshiftDamperSize__18carSoundParametersf = 0x0022C648; // size:0x8 type:func
SetEngineClipName__18carSoundParametersPCc = 0x0022C650; // size:0x70 type:func
SetEngineIdleClipName__18carSoundParametersPCc = 0x0022C6C0; // size:0x70 type:func
SetDamagedEngineClipName__18carSoundParametersPCc = 0x0022C730; // size:0x70 type:func
SetHornClipName__18carSoundParametersPCc = 0x0022C7A0; // size:0x70 type:func
SetCarDoorOpenClipName__18carSoundParametersPCc = 0x0022C810; // size:0x70 type:func
SetCarDoorCloseClipName__18carSoundParametersPCc = 0x0022C880; // size:0x70 type:func
SetOverlayClipName__18carSoundParametersPCc = 0x0022C8F0; // size:0x70 type:func
SetRoadSkidClipName__18carSoundParametersPCc = 0x0022C960; // size:0x70 type:func
SetDirtSkidClipName__18carSoundParametersPCc = 0x0022C9D0; // size:0x70 type:func
SetBackupClipName__18carSoundParametersPCc = 0x0022CA40; // size:0x70 type:func
SetGearPitchRange__18carSoundParametersUiff = 0x0022CAB0; // size:0x1C type:func
SetNumberOfGears__18carSoundParametersUi = 0x0022CAD0; // size:0x18 type:func
SetReversePitchCapKmh__18carSoundParametersf = 0x0022CAE8; // size:0x8 type:func
SetReversePitchRange__18carSoundParametersff = 0x0022CAF0; // size:0xC type:func
SetGearShiftPitchDrop__18carSoundParametersUif = 0x0022CB00; // size:0x14 type:func
GetGearShiftPitchDrop__18carSoundParametersUi = 0x0022CB18; // size:0x14 type:func
SetDamageStartPcnt__18carSoundParametersf = 0x0022CB30; // size:0x1C type:func
SetDamageMaxVolPcnt__18carSoundParametersf = 0x0022CB50; // size:0x10 type:func
SetDamageStartTrim__18carSoundParametersf = 0x0022CB60; // size:0x8 type:func
SetDamageMaxTrim__18carSoundParametersf = 0x0022CB68; // size:0x8 type:func
SetIdleEnginePitch__18carSoundParametersf = 0x0022CB70; // size:0x8 type:func
SetInAirThrottlePitch__18carSoundParametersf = 0x0022CB78; // size:0x8 type:func
GetInAirThrottlePitch__18carSoundParameters = 0x0022CB80; // size:0x4C type:func
SetInAirIdlePitch__18carSoundParametersf = 0x0022CBD0; // size:0x8 type:func
GetInAirIdlePitch__18carSoundParameters = 0x0022CBD8; // size:0x58 type:func
SetInAirThrottleResponseTimeMsecs__18carSoundParametersUi = 0x0022CC30; // size:0x8 type:func
SetBurnoutMinPitch__18carSoundParametersf = 0x0022CC38; // size:0x8 type:func
SetBurnoutMaxPitch__18carSoundParametersf = 0x0022CC40; // size:0x8 type:func
SetPowerslideMinPitch__18carSoundParametersf = 0x0022CC48; // size:0x8 type:func
GetPowerslideMinPitch__18carSoundParameters = 0x0022CC50; // size:0x58 type:func
SetPowerslideMaxPitch__18carSoundParametersf = 0x0022CCA8; // size:0x8 type:func
GetPowerslideMaxPitch__18carSoundParameters = 0x0022CCB0; // size:0x5C type:func
CalculateEnginePitch__18carSoundParametersiff = 0x0022CD10; // size:0x98 type:func
CalculateCurrentGear__18carSoundParametersfffi = 0x0022CDA8; // size:0x7C type:func
GetRevLimit__18carSoundParameters = 0x0022CE28; // size:0x54 type:func
CarSoundParameterObjCreate__FPP19ICarSoundParametersi = 0x0022CE80; // size:0x58 type:func
__11SoundAvatarP6Avatar = 0x0022CED8; // size:0x118 type:func
_$_11SoundAvatar = 0x0022CFF0; // size:0x74 type:func
HandleEvent__11SoundAvatar9EventEnumPv = 0x0022D068; // size:0x168 type:func
UpdateOncePerFrame__11SoundAvatarUi = 0x0022D1D0; // size:0x94 type:func
syncCarSoundState__11SoundAvatar = 0x0022D268; // size:0x5C type:func
__11EngineState = 0x0022D2C8; // size:0x3C type:func
_$_11EngineState = 0x0022D308; // size:0x30 type:func
Initialize__11EngineStateP7VehicleP18carSoundParametersP19SimpsonsSoundPlayerUiP21VehicleSoundDebugPage = 0x0022D338; // size:0x3C type:func
SetActive__11EngineStatebf = 0x0022D378; // size:0x40 type:func
SetDebugInfo__11EngineState = 0x0022D3B8; // size:0x8 type:func
isAtIdleSpeed__11EngineState = 0x0022D3C0; // size:0x64 type:func
isSkidding__11EngineState = 0x0022D428; // size:0x34 type:func
GetCurrentPitch__11EngineState = 0x0022D460; // size:0xC type:func
IsFading__11EngineState = 0x0022D470; // size:0x24 type:func
StartFade__11EngineStatefb = 0x0022D498; // size:0x48 type:func
ServiceFade__11EngineStateUi = 0x0022D4E0; // size:0xB8 type:func
SetTrim__11EngineStatef = 0x0022D598; // size:0x24 type:func
__17NormalEngineState = 0x0022D5C0; // size:0x50 type:func
_$_17NormalEngineState = 0x0022D610; // size:0x28 type:func
Service__17NormalEngineStateUi = 0x0022D638; // size:0x38C type:func
SetDebugInfo__17NormalEngineState = 0x0022D9C8; // size:0x8 type:func
GetCurrentPitch__17NormalEngineState = 0x0022D9D0; // size:0x8 type:func
startup__17NormalEngineStatef = 0x0022D9D8; // size:0xEC type:func
updateCurrentGearFromVehicle__17NormalEngineStateb = 0x0022DAC8; // size:0xF8 type:func
__18UpshiftEngineState = 0x0022DBC0; // size:0x34 type:func
_$_18UpshiftEngineState = 0x0022DBF8; // size:0x28 type:func
Service__18UpshiftEngineStateUi = 0x0022DC20; // size:0xE4 type:func
SetDebugInfo__18UpshiftEngineState = 0x0022DD08; // size:0x8 type:func
startup__18UpshiftEngineStatef = 0x0022DD10; // size:0xD8 type:func
__20DownshiftEngineState = 0x0022DDE8; // size:0x34 type:func
_$_20DownshiftEngineState = 0x0022DE20; // size:0x28 type:func
Service__20DownshiftEngineStateUi = 0x0022DE48; // size:0xD4 type:func
SetDebugInfo__20DownshiftEngineState = 0x0022DF20; // size:0x8 type:func
GetCurrentPitch__20DownshiftEngineState = 0x0022DF28; // size:0x8 type:func
startup__20DownshiftEngineStatef = 0x0022DF30; // size:0x6C type:func
__16InAirEngineState = 0x0022DFA0; // size:0x34 type:func
_$_16InAirEngineState = 0x0022DFD8; // size:0x28 type:func
Service__16InAirEngineStateUi = 0x0022E000; // size:0x180 type:func
SetDebugInfo__16InAirEngineState = 0x0022E180; // size:0x8 type:func
startup__16InAirEngineStatef = 0x0022E188; // size:0x54 type:func
__18ReverseEngineStateP19SimpsonsSoundPlayer = 0x0022E1E0; // size:0x44 type:func
_$_18ReverseEngineState = 0x0022E228; // size:0x28 type:func
Service__18ReverseEngineStateUi = 0x0022E250; // size:0xFC type:func
SetDebugInfo__18ReverseEngineState = 0x0022E350; // size:0x8 type:func
startup__18ReverseEngineStatef = 0x0022E358; // size:0x70 type:func
__15IdleEngineState = 0x0022E3C8; // size:0x38 type:func
_$_15IdleEngineState = 0x0022E400; // size:0x28 type:func
Service__15IdleEngineStateUi = 0x0022E428; // size:0x120 type:func
SetDebugInfo__15IdleEngineState = 0x0022E548; // size:0x8 type:func
GetCurrentPitch__15IdleEngineState = 0x0022E550; // size:0x8 type:func
startup__15IdleEngineStatef = 0x0022E558; // size:0x6C type:func
__15SkidEngineState = 0x0022E5C8; // size:0x38 type:func
_$_15SkidEngineState = 0x0022E600; // size:0x28 type:func
Service__15SkidEngineStateUi = 0x0022E628; // size:0x16C type:func
SetDebugInfo__15SkidEngineState = 0x0022E798; // size:0x8 type:func
GetCurrentPitch__15SkidEngineState = 0x0022E7A0; // size:0x8 type:func
startup__15SkidEngineStatef = 0x0022E7A8; // size:0x54 type:func
__18VehicleSoundPlayer = 0x0022E800; // size:0x11C type:func
_$_18VehicleSoundPlayer = 0x0022E920; // size:0xDC type:func
StartCarSounds__18VehicleSoundPlayerP7Vehicle = 0x0022EA00; // size:0x44C type:func
StopCarSounds__18VehicleSoundPlayer = 0x0022EE50; // size:0xA4 type:func
UpdateSoundParameters__18VehicleSoundPlayerUi = 0x0022EEF8; // size:0x1C0 type:func
UpdateOncePerFrame__18VehicleSoundPlayerUi = 0x0022F0B8; // size:0x54 type:func
CheckForSkid__18VehicleSoundPlayerUi = 0x0022F110; // size:0x260 type:func
CheckHorn__18VehicleSoundPlayer = 0x0022F370; // size:0x164 type:func
OnPlaybackComplete__18VehicleSoundPlayer = 0x0022F4D8; // size:0x8 type:func
OnSoundReady__18VehicleSoundPlayer = 0x0022F4E0; // size:0x8 type:func
AddAIVehicleProximityTest__18VehicleSoundPlayerP7Vehicle = 0x0022F4E8; // size:0x14 type:func
DeleteAIVehicleProximityTest__18VehicleSoundPlayerP7Vehicle = 0x0022F500; // size:0x14 type:func
checkDamage__18VehicleSoundPlayer = 0x0022F518; // size:0x144 type:func
carSoundIsActive__18VehicleSoundPlayer = 0x0022F660; // size:0x3C type:func
checkProximity__18VehicleSoundPlayer = 0x0022F6A0; // size:0xDC type:func
getSkidResourceForTerrain__18VehicleSoundPlayer12eTerrainType = 0x0022F780; // size:0xDC type:func
_$_21VehicleSoundDebugPage = 0x0022F868; // size:0x28 type:func
fillLineBuffer__21VehicleSoundDebugPageiPc = 0x0022F890; // size:0x140 type:func
getNumLines__21VehicleSoundDebugPage = 0x0022F9D0; // size:0x8 type:func
__tf17AvatarSoundPlayer = 0x0022F9F0; // size:0x44 type:func
__tf21VehicleSoundDebugPage = 0x0022FA38; // size:0x54 type:func
__tf18VehicleSoundPlayer = 0x0022FA90; // size:0x54 type:func
__tf11SoundAvatar = 0x0022FAE8; // size:0x54 type:func
__tf18carSoundParameters = 0x0022FB40; // size:0x68 type:func
__tf11EngineState = 0x0022FBA8; // size:0x44 type:func
__tf17NormalEngineState = 0x0022FBF0; // size:0x54 type:func
__tf18UpshiftEngineState = 0x0022FC48; // size:0x54 type:func
__tf20DownshiftEngineState = 0x0022FCA0; // size:0x54 type:func
__tf16InAirEngineState = 0x0022FCF8; // size:0x54 type:func
__tf18ReverseEngineState = 0x0022FD50; // size:0x54 type:func
__tf15IdleEngineState = 0x0022FDA8; // size:0x54 type:func
__tf15SkidEngineState = 0x0022FE00; // size:0x54 type:func
__tft14radLinkedClass1Z18carSoundParameters = 0x0022FE58; // size:0x44 type:func
